sitemap.py: [32m
=============================================
           Argus - Sitemap Analysis
=============================================

[37m[*] Fetching sitemaps for: http://paradoxmarketing.io
[32m[*] Found 3 sitemap(s).
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap_index.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/page-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/portfolio-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/author-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Checking status codes for URLs...
+-----------------------------------------------------------------------------+
| URL                 | Status | Last Modified        | Changefreq | Priority |
| https://paradoxmar… | Error  | 2024-05-30T20:58:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-30T21:35:38… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-06-01T04:58:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T23:53:22… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-06-06T22:42:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-06T22:48:53… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-06T23:25:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-15T19:44:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-21T00:04:06… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-06-21T01:44:59… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-30T06:02:59… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-01T03:53:07… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-07-06T00:07:07… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-07-06T01:35:18… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-07-09T11:49:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-13T05:41:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-13T06:29:02… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-15T11:08:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-03T20:03:56… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-03T20:23:33… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-03T21:13:59… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-12T02:14:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-22T12:37:18… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2022-07-27T14:47:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-09-18T13:53:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-06T05:18:59… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:41:18… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:45:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:48:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:49:31… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:52:30… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:53:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T03:55:04… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:10:14… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:17:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:23:22… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:25:15… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:53:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:53:35… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T04:55:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T05:28:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T05:30:16… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T05:33:47… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-20T05:35:18… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:08:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:09:50… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:19:22… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:22:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:23:26… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:25:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:26:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:26:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:29:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:29:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:33:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:34:16… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:37:16… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:38:35… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:43:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:49:13… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:49:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:52:34… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T00:54:33… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:13:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:14:06… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:14:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:16:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:17:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:18:31… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:20:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:30:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:37:02… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:39:55… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:43:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-27T19:45:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-27T19:59:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-27T21:12:13… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-27T21:15:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-28T11:51:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-28T15:08:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-28T18:43:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T01:44:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T01:50:08… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T02:20:48… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T02:22:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T02:24:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T02:42:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T07:46:06… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T19:42:30… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-31T20:45:03… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-01T19:57:23… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-03T23:52:14… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-03T23:56:06… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-13T13:27:35… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-14T05:46:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-14T07:11:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:04:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:24:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:31:08… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:48:01… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:49:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:51:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:56:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T17:58:03… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-21T18:12:21… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-22T04:37:43… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-22T05:29:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-26T22:12:28… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-27T05:11:53… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-03-26T09:04:05… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-03-26T09:04:18… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-30T20:13:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-11T21:11:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-11T21:14:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-15T01:14:01… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-17T01:12:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-28T11:41:36… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-28T12:08:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-30T15:30:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-30T22:11:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T01:55:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T04:49:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T04:55:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:03:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:04:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:06:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:06:37… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:09:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:11:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:15:11… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:24:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:25:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:26:33… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:27:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:29:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:30:51… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-01T05:33:23… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-02T00:53:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-02T19:10:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-16T00:58:26… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-16T01:20:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-17T00:00:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-05T08:42:21… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-09T11:49:47… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-09T11:50:16… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-13T05:59:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-13T06:03:04… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-17T04:29:27… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-27T01:04:06… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-07-29T04:22:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-05T03:46:39… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-12T01:44:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:05:50… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:07:33… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:09:39… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:18:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:19:26… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:21:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:22:16… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:23:28… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:25:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:26:23… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:27:27… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-15T11:30:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-17T16:53:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-17T16:59:01… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T06:49:56… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T06:52:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T06:55:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T06:57:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T06:59:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T11:10:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T11:11:35… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T11:12:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T11:14:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-19T11:15:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-23T08:09:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-23T08:11:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-23T08:13:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-23T08:14:44… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-23T08:16:21… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-09T14:21:09… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-09T14:22:22… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-09T14:23:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-25T03:17:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-23T04:31:18… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-25T03:17:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T03:07:08… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-25T01:06:23… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:58:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T03:04:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-01T03:07:08… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2022-09-19T09:38:26… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-02-28T04:29:45… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-04-12T06:27:51… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-09-05T07:59:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-10-06T08:40:25… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-01T03:26:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-05T04:21:48… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-24T03:12:48… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-01-30T11:33:30… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T06:01:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-03-06T03:04:20… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-17T05:44:30… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:37:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:38:35… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:38:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:38:57… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:39:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-06-03T10:39:11… | N/A        | N/A      |
